
=======================================
          Commercial License
         Artelys Knitro 12.2.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_feasible:            3
bar_penaltyrule:         1
cg_maxit:               50
derivcheck_tol:          0.0001
feastol:                 0.0001
feastol_abs:             0.0001
initpenalty              500
maxit:                   5000
opttol:                  0.0001
outlev:                  3
outmode:                 2
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 0.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                               7602 (        7602)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                       7602 (        7602)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                             6848 (       13696)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (       13696)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:         6848 (           0)
Number of nonzeros in Jacobian:                  239440 (      478880)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    2.231367e+01   4.414e-02
       1    1.099709e+02   1.759e+00   1.552e+03   1.064e+01        0
       2    5.643501e+02   1.736e+00   3.163e+04   1.350e+00        0
       3    1.329764e+02   1.724e+00   1.212e+03   1.192e+00        0
       4    9.635275e+01   1.647e+00   6.578e+02   6.391e-01        0
       5    1.175101e+02   1.044e+00   4.360e+02   6.596e+00        0
       6    8.751398e+01   2.829e+00   2.057e+02   4.518e+00        0
       7    3.522262e+02   2.185e+00   7.295e+02   1.664e+01        0
       8    5.113167e+02   1.324e+00   7.561e+02   3.075e+01        0
       9    4.752570e+02   1.187e+00   6.114e+02   1.655e+01        0
      10    4.116808e+02   7.264e-01   4.802e+02   1.292e+00       63
      11    3.204780e+02   1.063e+00   2.974e+02   5.426e+00        0
      12    3.168646e+02   8.434e-01   2.546e+02   1.524e+01        0
      13    2.917091e+02   7.604e-01   2.188e+02   2.000e+01        0
      14    2.511363e+02   5.438e-01   1.580e+02   2.002e+00       15
      15    2.301009e+02   4.409e-01   1.229e+02   5.909e+01        0
      16    2.244951e+02   4.107e-01   1.187e+02   3.350e-01       80
      17    2.093947e+02   1.968e-01   1.058e+02   7.083e+00        0
      18    2.125547e+02   1.648e-01   1.063e+02   3.807e-01       20
      19    2.123990e+02   1.581e-01   1.058e+02   1.474e+00        0
      20    2.115653e+02   1.315e-01   1.044e+02   3.156e-01        2
      21    2.113723e+02   1.171e-01   1.032e+02   5.077e+00        0
